School Name,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,Longitude,Latitude
Stanford University,California,"$70,400","$129,000","$68,400","$93,100","$184,000","$257,000",-122.164434,37.429532
California Institute of Technology (CIT),California,"$75,500","$123,000",N/A,"$104,000","$161,000",N/A,-118.12574,34.139275
Harvey Mudd College,California,"$71,800","$122,000",N/A,"$96,000","$180,000",N/A,-117.710594,34.106137
"University of California, Berkeley",California,"$59,900","$112,000","$59,500","$81,000","$149,000","$201,000",-122.260463,37.871918
Occidental College,California,"$51,900","$105,000",N/A,"$54,800","$157,000",N/A,-118.210783,34.126224
"California Polytechnic State University, San Luis Obispo",California,"$57,200","$101,000","$55,000","$74,700","$133,000","$178,000",-120.657311,35.299513
University of California at Los Angeles (UCLA),California,"$52,600","$101,000","$51,300","$72,500","$139,000","$193,000",-118.443901,34.068892
"University of California, San Diego (UCSD)",California,"$51,100","$101,000","$51,700","$75,400","$131,000","$177,000",-117.237793,32.876598
Pomona College,California,"$48,600","$101,000",N/A,"$63,300","$161,000",N/A,-117.711944,34.098298
University of Southern California (USC),California,"$54,800","$99,600","$49,700","$73,800","$140,000","$201,000",-118.284169,34.021281
"University of California, Davis",California,"$52,300","$99,600","$52,000","$71,600","$135,000","$202,000",-121.751958,38.539895
"University of California, Irvine (UCI)",California,"$48,300","$96,700","$47,800","$66,000","$123,000","$172,000",-117.841248,33.648434
San Jose State University (SJSU),California,"$53,500","$95,600","$50,700","$70,500","$122,000","$156,000",-121.880621,37.336569
"University of California, Santa Barbara (UCSB)",California,"$50,500","$95,000","$51,300","$71,200","$129,000","$173,000",-119.846426,34.416297
"California State University (CSU), Chico",California,"$47,400","$88,100","$46,800","$62,800","$122,000","$154,000",-121.844859,39.729712
"California State University, Fullerton (CSUF)",California,"$45,700","$87,000","$45,400","$62,500","$119,000","$158,000",-117.885349,33.883627
San Francisco State University (SFSU),California,"$47,300","$86,400","$45,100","$62,700","$114,000","$150,000",-122.477905,37.721345
San Diego State University (SDSU),California,"$46,200","$85,200","$45,500","$61,800","$116,000","$158,000",-117.071228,32.77525
"California State University, Long Beach (CSULB)",California,"$45,100","$84,700","$47,400","$62,500","$113,000","$154,000",-118.11204,33.782818
"California State University, East Bay (CSUEB)",California,"$49,200","$84,300","$46,000","$62,400","$115,000","$155,000",-122.058073,37.65707
"University of California, Santa Cruz (UCSC)",California,"$44,700","$84,100","$46,100","$62,000","$121,000","$165,000",-122.058801,36.995584
"California State University, Sacramento (CSUS)",California,"$47,800","$82,400","$42,900","$59,600","$111,000","$154,000",-121.42194,38.55745
"University of California, Riverside (UCR)",California,"$46,800","$81,300","$37,200","$59,900","$109,000","$134,000",-117.331098,33.97588
"California State University, Northridge (CSUN)",California,"$45,500","$80,400","$44,500","$57,800","$108,000","$153,000",-118.526817,34.23671
"California State University, Dominguez Hills (CSUDH)",California,"$42,700","$72,100","$30,800","$47,000","$92,200","$132,000",-118.259316,33.86524
"California State University (CSU), Stanislaus",California,"$38,000","$71,400",N/A,"$50,500","$94,100",N/A,-120.852511,37.52577
Humboldt State University,California,"$42,600","$71,300","$36,000","$56,300","$94,400","$117,000",-124.0814,40.8741
Thomas Aquinas College,California,"$41,500","$67,500",N/A,"$44,600","$93,100",N/A,-119.087141,34.429009
Colorado School of Mines,Western,"$58,100","$106,000","$62,200","$87,900","$142,000","$201,000",-105.227148,39.75079
University of Colorado - Boulder (UCB),Western,"$47,100","$97,600","$51,600","$69,000","$128,000","$187,000",-105.270823,40.008781
New Mexico Institute of Mining and Technology (New Mexico Tech),Western,"$51,000","$93,400",N/A,"$67,400","$123,000",N/A,-106.907491,34.066035
Brigham Young University (BYU),Western,"$49,400","$88,600","$50,600","$68,500","$119,000","$164,000",-111.649281,40.250851
University of Arizona,Western,"$47,500","$86,100","$44,800","$61,700","$117,000","$160,000",-110.950815,32.232672
University of Washington (UW),Western,"$48,800","$85,300","$47,000","$59,800","$115,000","$149,000",-122.313115,47.656213
Washington State University (WSU),Western,"$45,300","$84,700","$43,600","$59,000","$113,000","$162,000",-117.158168,46.730448
University of Colorado - Denver,Western,"$46,100","$84,400","$46,400","$58,600","$105,000","$144,000",-104.837722,39.745149
Arizona State University (ASU),Western,"$47,400","$84,100","$44,600","$60,700","$114,000","$163,000",-111.934383,33.417721
Oregon State University (OSU),Western,"$45,100","$83,300","$46,900","$64,000","$113,000","$146,000",-123.274723,44.56395
University of Utah,Western,"$45,400","$83,200","$43,000","$58,400","$116,000","$148,000",-111.846044,40.762484
"University of Nevada, Reno (UNR)",Western,"$46,500","$82,900","$41,900","$54,600","$113,000","$143,000",-119.815377,39.543642
Seattle University,Western,"$48,300","$82,800","$50,600","$62,400","$110,000","$150,000",-122.3197,47.610138
University of Idaho,Western,"$44,900","$82,000","$43,000","$56,700","$104,000","$142,000",-117.024296,46.726894
University of New Mexico (UNM),Western,"$41,600","$81,600","$41,800","$59,100","$105,000","$141,000",-106.620155,35.083868
University of Puget Sound,Western,"$46,600","$81,500","$48,900","$60,100","$104,000","$137,000",-122.479714,47.263651
Colorado College (CC),Western,"$38,500","$81,400",N/A,"$43,000","$148,000",N/A,-104.822697,38.84886
Reed College,Western,"$40,500","$81,100",N/A,"$67,400","$101,000",N/A,-122.63064,45.480376
Whitman College,Western,"$43,500","$80,100",N/A,"$64,800","$111,000",N/A,-118.33016,46.07135
New Mexico State University,Western,"$44,300","$79,500","$37,400","$53,800","$102,000","$131,000",-106.752069,32.281568
Colorado State University (CSU),Western,"$44,800","$79,000","$43,800","$57,100","$112,000","$150,000",-104.898261,39.60942
University of Wyoming (UW),Western,"$44,500","$78,700","$41,500","$54,000","$105,000","$145,000",-105.57931,41.311773
Utah State University,Western,"$43,800","$78,700","$41,600","$55,400","$101,000","$132,000",-111.81391,41.740748
University of Oregon,Western,"$42,200","$78,400","$38,100","$56,200","$117,000","$186,000",-123.075792,44.045146
Montana State University - Bozeman,Western,"$46,600","$77,500","$40,200","$58,100","$111,000","$151,000",-111.048812,45.666726
Gonzaga University,Western,"$44,900","$76,000","$47,000","$57,400","$103,000","$138,000",-117.403062,47.668144
University of Hawaii,Western,"$43,800","$76,000","$40,400","$56,300","$104,000","$128,000",-157.818979,21.298598
Western Washington University,Western,"$42,700","$75,400","$41,300","$56,700","$99,200","$119,000",-122.484873,48.737236
Regis University,Western,"$48,300","$73,800","$41,000","$55,500","$94,800","$117,000",-105.031385,39.78976
Idaho State University,Western,"$44,900","$73,400","$35,400","$49,600","$101,000","$143,000",-112.429084,42.864108
"University of Alaska, Anchorage",Western,"$45,900","$72,600","$39,800","$56,600","$99,300","$137,000",-149.82619,61.190163
Lewis & Clark College,Western,"$38,900","$72,600","$38,200","$53,400","$104,000","$140,000",-122.672478,45.450547
University of Montana,Western,"$37,300","$71,900","$37,000","$51,500","$96,400","$138,000",-113.982912,46.859312
"University of Nevada, Las Vegas (UNLV)",Western,"$45,200","$71,600","$39,000","$52,400","$100,000","$128,000",-115.141153,36.106994
Portland State University (PSU),Western,"$42,600","$70,900","$40,700","$52,300","$94,400","$123,000",-122.683553,45.511229
Eastern Washington University,Western,"$38,600","$70,900","$36,000","$50,500","$93,100","$117,000",-117.583808,47.490667
Fort Lewis College,Western,"$42,000","$69,800",N/A,"$55,000","$94,000",N/A,-107.867003,37.275428
Boise State University (BSU),Western,"$40,800","$69,500","$37,400","$48,700","$87,500","$110,000",-116.205789,43.604403
Utah Valley State College,Western,"$42,400","$67,100",N/A,"$44,100","$84,900",N/A,-111.717058,40.278512
Evergreen State College,Western,"$39,500","$63,900","$38,800","$47,200","$91,600","$120,000",-122.977492,47.07382
Southern Utah University,Western,"$41,900","$56,500",N/A,"$39,700","$78,400",N/A,-113.070146,37.674617
Montana State University - Billings,Western,"$37,900","$50,600",N/A,"$31,800","$78,500",N/A,-108.523009,45.796896
University of Notre Dame,Midwestern,"$56,300","$116,000","$66,400","$85,100","$163,000","$235,000",-86.238959,41.703058
University Of Chicago,Midwestern,"$53,400","$113,000","$62,200","$83,300","$174,000","$255,000",-87.601196,41.78917
Carleton College,Midwestern,"$47,500","$103,000",N/A,"$69,400","$141,000",N/A,-93.154662,44.462304
Illinois Institute of Technology (IIT),Midwestern,"$56,000","$97,800","$56,100","$77,400","$121,000","$165,000",-87.627321,41.8313
Case Western Reserve University,Midwestern,"$56,200","$96,500","$54,900","$76,500","$123,000","$168,000",-81.605769,41.500812
University of Illinois at Urbana-Champaign (UIUC),Midwestern,"$52,900","$96,100","$48,200","$68,900","$132,000","$177,000",-88.230309,40.108864
Northwestern University,Midwestern,"$52,700","$95,900","$51,900","$69,100","$144,000","$205,000",-87.679858,42.050356
University of Missouri - Rolla (UMR),Midwestern,"$57,100","$95,800","$67,600","$80,400","$122,000","$166,000",-91.775583,37.953426
South Dakota School of Mines & Technology,Midwestern,"$55,800","$93,400","$71,500","$81,900","$122,000","$147,000",-103.205753,44.075439
University of Michigan,Midwestern,"$52,700","$93,000","$50,900","$69,400","$128,000","$182,000",-83.742769,42.275921
Purdue University,Midwestern,"$51,400","$90,500","$49,900","$67,400","$121,000","$168,000",-86.914435,40.428206
Marquette University,Midwestern,"$48,500","$88,400","$49,500","$67,400","$121,000","$184,000",-87.927961,43.03903
DePauw University,Midwestern,"$41,400","$88,200","$49,500","$57,400","$133,000","$185,000",-86.863556,39.63953
University of Wisconsin (UW) - Madison,Midwestern,"$48,900","$87,800","$47,400","$62,400","$118,000","$170,000",-89.405356,43.073858
Bradley University,Midwestern,"$47,000","$87,300","$45,900","$64,900","$113,000","$151,000",-89.61462,40.697605
St. Olaf College,Midwestern,"$45,300","$86,200","$41,300","$61,000","$120,000","$185,000",-93.183633,44.462884
Michigan State University (MSU),Midwestern,"$46,300","$85,300","$44,200","$61,500","$119,000","$170,000",-84.476111,42.73212
DePaul University,Midwestern,"$46,400","$84,800","$50,300","$63,900","$115,000","$160,000",-87.62724,41.877618
Iowa State University,Midwestern,"$45,400","$84,600","$44,400","$60,000","$109,000","$147,000",-93.648504,42.026212
University of Minnesota,Midwestern,"$46,200","$84,200","$49,000","$63,200","$112,000","$148,000",-93.235352,44.977886
"Indiana University (IU), Bloomington",Midwestern,"$46,300","$84,000","$43,600","$60,400","$119,000","$178,000",-86.526904,39.166383
University of Iowa (UI),Midwestern,"$44,700","$83,900","$43,300","$61,100","$116,000","$163,000",-91.536425,41.661935
Ohio State University (OSU),Midwestern,"$44,900","$83,700","$45,500","$60,700","$116,000","$162,000",-83.009001,39.998389
Denison University,Midwestern,"$42,000","$83,500",N/A,"$62,100","$122,000",N/A,-82.520625,40.072582
University of Illinois at Chicago,Midwestern,"$47,500","$81,700","$44,700","$58,800","$110,000","$146,000",-87.651145,41.872651
Oberlin College,Midwestern,"$43,400","$81,600",N/A,"$46,400","$128,000",N/A,-82.221786,41.29474
University of Kansas,Midwestern,"$42,400","$81,600","$44,800","$57,200","$115,000","$156,000",-95.247567,38.958549
University of Missouri - Columbia,Midwestern,"$41,700","$81,000","$43,500","$57,100","$111,000","$156,000",-92.326429,38.941015
University of Nebraska,Midwestern,"$45,700","$80,900","$42,200","$56,600","$113,000","$156,000",-96.700508,40.817598
Northern Illinois University (NIU),Midwestern,"$43,600","$80,800","$43,900","$60,200","$111,000","$161,000",-88.766428,41.933869
Gustavus Adolphus College,Midwestern,"$44,500","$80,600",N/A,"$49,300","$101,000",N/A,-93.971928,44.324968
University of North Dakota,Midwestern,"$44,000","$80,600","$43,400","$56,400","$111,000","$157,000",-97.071738,47.921654
Kansas State University (KSU),Midwestern,"$43,300","$79,000","$37,200","$54,100","$106,000","$138,000",-96.581077,39.188648
University of Wisconsin (UW) - Platteville,Midwestern,"$45,800","$78,500","$48,400","$61,200","$100,000","$139,000",-90.492709,42.733936
Wittenberg University,Midwestern,"$39,200","$78,200",N/A,"$54,100","$131,000",N/A,-83.815445,39.934029
North Dakota State University (NDSU),Midwestern,"$45,100","$77,800","$39,000","$55,800","$100,000","$123,000",-96.800838,46.893127
Grinnell College,Midwestern,"$42,600","$76,600",N/A,"$65,100","$116,000",N/A,-92.721246,41.747048
Wayne State University,Midwestern,"$42,800","$76,100","$40,100","$56,200","$101,000","$139,000",-83.072864,42.35861
University of Toledo,Midwestern,"$43,100","$75,900","$40,100","$54,100","$100,000","$133,000",-83.614714,41.660572
University of Wisconsin (UW) - Whitewater,Midwestern,"$40,800","$75,500","$38,200","$53,500","$99,300","$150,000",-88.742368,42.835563
Minnesota State University - Mankato,Midwestern,"$43,300","$74,700","$39,500","$53,800","$95,700","$140,000",-93.99945,44.146712
University of Wisconsin (UW) - Milwaukee,Midwestern,"$42,300","$74,600","$40,600","$54,000","$93,700","$123,000",-87.880488,43.076848
Western Michigan University (WMU),Midwestern,"$42,300","$73,800","$40,100","$52,500","$103,000","$135,000",-85.61512,42.282589
South Dakota State University (SDSU),Midwestern,"$41,100","$73,500","$34,100","$49,900","$99,400","$129,000",-96.782139,44.317485
Ohio University,Midwestern,"$42,200","$73,400","$36,600","$52,800","$106,000","$150,000",-82.100985,39.326798
Illinois State University,Midwestern,"$42,000","$73,400","$39,100","$55,200","$105,000","$142,000",-88.990058,40.509403
Cleveland State University,Midwestern,"$43,500","$73,100","$39,500","$51,600","$97,000","$137,000",-81.673052,41.502918
University of Nebraska at Omaha,Midwestern,"$41,500","$72,600","$39,500","$54,400","$97,400","$126,000",-96.010797,41.257746
Southern Illinois University Carbondale,Midwestern,"$43,000","$72,500","$38,300","$51,300","$99,300","$139,000",-89.217273,37.714193
Eastern Michigan University,Midwestern,"$40,300","$72,100","$37,900","$52,800","$95,400","$135,000",-83.624415,42.245996
Bowling Green State University,Midwestern,"$39,800","$72,100","$38,200","$51,800","$101,000","$146,000",-83.640896,41.375513
St. Cloud State University,Midwestern,"$41,800","$71,400","$38,700","$49,400","$101,000","$126,000",-94.153,45.552418
University of Wisconsin (UW) - Parkside,Midwestern,"$40,700","$71,400","$40,900","$53,100","$84,900","$119,000",-87.855231,42.647718
University of Akron,Midwestern,"$41,100","$70,300","$40,600","$53,300","$95,200","$127,000",-81.511679,41.078551
Missouri State University (MSU),Midwestern,"$36,100","$69,500","$33,300","$46,900","$102,000","$134,000",-93.276821,37.197983
University of Wisconsin (UW) - La Crosse,Midwestern,"$42,200","$69,300","$37,500","$47,200","$93,100","$133,000",-91.230149,43.815295
University of Wisconsin (UW) - Stout,Midwestern,"$43,600","$68,300","$40,900","$50,600","$91,600","$136,000",-91.926653,44.873187
Robert Morris College (RMC),Midwestern,"$38,500","$68,200","$37,300","$47,100","$95,000","$128,000",-80.210468,40.520415
University of Missouri - St. Louis (UMSL),Midwestern,"$41,400","$67,100","$36,800","$49,600","$97,600","$144,000",-90.308886,38.711297
University of Wisconsin (UW) - Oshkosh,Midwestern,"$39,300","$66,400","$37,700","$49,700","$90,100","$138,000",-88.549282,44.024985
University of Missouri - Kansas City (UMKC),Midwestern,"$38,900","$65,800","$36,300","$48,100","$95,800","$124,000",-94.578039,39.035366
University of Wisconsin (UW) - Eau Claire,Midwestern,"$41,400","$64,800","$35,000","$47,300","$93,100","$125,000",-91.500432,44.798431
Ball State University (BSU),Midwestern,"$39,100","$64,500","$35,500","$48,200","$89,300","$128,000",-85.409043,40.203431
Park University,Midwestern,"$44,300","$64,300","$37,200","$45,600","$86,400","$113,000",-94.677086,39.189477
University of Wisconsin (UW) - Stevens Point,Midwestern,"$39,800","$64,000","$38,400","$45,100","$95,400","$128,000",-89.570934,44.529582
Kent State University,Midwestern,"$38,700","$62,600","$36,100","$45,800","$87,000","$124,000",-81.342533,41.146653
University of Wisconsin (UW) - Green Bay,Midwestern,"$35,800","$60,600","$35,500","$46,800","$81,800","$102,000",-87.919973,44.532298
Indiana Wesleyan University (IWU),Midwestern,"$39,800","$58,500","$39,600","$47,800","$78,600","$93,400",-85.677881,40.5112
Pittsburg State University,Midwestern,"$40,400","$58,200","$25,600","$46,000","$84,600","$117,000",-94.704782,37.3913
Davenport University,Midwestern,"$39,700","$46,600","$31,600","$38,100","$65,600","$85,700",-85.529655,42.849713
Black Hills State University,Midwestern,"$35,300","$43,900",N/A,"$32,200","$60,900",N/A,-103.870966,44.494889
Rice University,Southern,"$64,000","$110,000","$55,900","$82,100","$141,000","$216,000",-95.402035,29.717897
Georgetown University,Southern,"$55,000","$110,000","$60,300","$85,800","$174,000","$248,000",-77.073463,38.908809
Duke University,Southern,"$58,900","$106,000","$56,000","$77,400","$149,000","$218,000",-78.937624,36.001135
Georgia Institute of Technology,Southern,"$58,300","$106,000","$67,200","$85,200","$137,000","$183,000",-84.394832,33.77242
Washington and Lee University,Southern,"$53,600","$104,000",N/A,"$82,800","$146,000",N/A,-79.443018,37.788939
Vanderbilt University,Southern,"$51,200","$104,000","$49,900","$68,100","$147,000","$222,000",-86.803369,36.14659
Davidson College,Southern,"$46,100","$104,000",N/A,"$70,500","$146,000",N/A,-80.845236,35.500006
University of Virginia (UVA),Southern,"$52,700","$103,000","$52,200","$71,800","$146,000","$215,000",-78.503428,38.035665
George Washington University (GWU),Southern,"$47,000","$97,900","$48,400","$69,600","$132,000","$194,000",-77.047871,38.89865
Texas A&M University,Southern,"$49,700","$96,100","$51,100","$71,300","$131,000","$171,000",-98.52417,29.304762
Tulane University,Southern,"$49,100","$95,800","$46,500","$64,400","$134,000","$185,000",-90.120409,29.939696
Virginia Polytechnic Institute and State University (Virginia Tech),Southern,"$53,500","$95,400","$50,600","$71,400","$124,000","$163,000",-80.423675,37.229012
"University of Maryland, College Park",Southern,"$52,000","$95,000","$50,400","$68,300","$126,000","$166,000",-76.944721,38.988178
University of Richmond,Southern,"$48,600","$94,600","$44,500","$59,400","$151,000","$211,000",-77.538702,37.577625
University of Texas (UT) - Austin,Southern,"$49,700","$93,900","$50,100","$67,400","$129,000","$188,000",-97.739291,30.28609
